============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jeffr/code/kfchess-cc/server/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jeffr/code/kfchess-cc/server
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, asyncio-1.3.0
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_get_nonexistent_lobby PASSED [ 63%]
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_get_public_lobbies PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_get_public_lobbies_filters_full PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_get_public_lobbies_filter_speed PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_validate_player_key PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_validate_invalid_key PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_find_lobby_by_game_not_found PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_get_public_lobbies_filter_player_count PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestReadOperations::test_corrupted_lobby_data_returns_none PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestConnectionStatus::test_set_disconnected PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestConnectionStatus::test_set_reconnected PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestConnectionStatus::test_cleanup_disconnected_players PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestDeleteLobby::test_delete_lobby PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestDeleteLobby::test_delete_nonexistent PASSED [ 64%]
tests/unit/redis/test_lobby_store.py::TestCleanupStaleLobby::test_cleanup_old_waiting_lobby_no_humans PASSED [ 65%]
tests/unit/redis/test_lobby_store.py::TestCleanupStaleLobby::test_cleanup_old_finished_lobby PASSED [ 65%]
tests/unit/redis/test_lobby_store.py::TestCleanupStaleLobby::test_cleanup_skips_in_game_lobby PASSED [ 65%]
tests/unit/redis/test_lobby_store.py::TestCleanupStaleLobby::test_cleanup_stale_index_entry PASSED [ 65%]
tests/unit/redis/test_lobby_store.py::TestWatchErrorRetry::test_join_retries_on_concurrent_modification PASSED [ 65%]
tests/unit/redis/test_lobby_store.py::TestWatchErrorRetry::test_set_ready_retries_on_concurrent_modification PASSED [ 65%]
tests/unit/redis/test_lobby_store.py::TestWatchErrorRetry::test_max_retries_exceeded_returns_conflict PASSED [ 65%]
tests/unit/redis/test_lobby_store.py::TestPubSubEvents::test_publish_event_delivers_to_subscriber PASSED [ 65%]
tests/unit/redis/test_lobby_store.py::TestPubSubEvents::test_publish_to_different_channel_not_received PASSED [ 65%]
tests/unit/redis/test_lobby_store.py::TestPubSubEvents::test_multiple_subscribers_receive_event PASSED [ 65%]
tests/unit/redis/test_routing.py::TestRegisterGameRouting::test_register_sets_key PASSED [ 65%]
tests/unit/redis/test_routing.py::TestRegisterGameRouting::test_register_sets_ttl PASSED [ 65%]
tests/unit/redis/test_routing.py::TestRegisterGameRouting::test_register_overwrites_existing PASSED [ 66%]
tests/unit/redis/test_routing.py::TestRegisterGameRouting::test_register_refreshes_ttl PASSED [ 66%]
tests/unit/redis/test_routing.py::TestGetGameServer::test_get_existing_game PASSED [ 66%]
tests/unit/redis/test_routing.py::TestGetGameServer::test_get_nonexistent_game PASSED [ 66%]
tests/unit/redis/test_routing.py::TestGetGameServer::test_get_different_games PASSED [ 66%]
tests/unit/redis/test_routing.py::TestDeleteGameRouting::test_delete_removes_key PASSED [ 66%]
tests/unit/redis/test_routing.py::TestDeleteGameRouting::test_delete_nonexistent_is_noop PASSED [ 66%]
tests/unit/redis/test_routing.py::TestDeleteGameRouting::test_delete_doesnt_affect_other_keys PASSED [ 66%]
tests/unit/redis/test_routing.py::TestDeleteGameRouting::test_delete_doesnt_affect_snapshot PASSED [ 66%]
tests/unit/redis/test_routing.py::TestRegisterRoutingFireAndForget::test_fire_and_forget_writes_to_redis PASSED [ 66%]
tests/unit/redis/test_routing.py::TestRegisterRoutingFireAndForget::test_fire_and_forget_error_does_not_propagate PASSED [ 66%]
tests/unit/redis/test_routing.py::TestRegisterRoutingFireAndForget::test_fire_and_forget_uses_effective_server_id PASSED [ 66%]
tests/unit/redis/test_snapshot_store.py::TestSaveSnapshot::test_save_and_load_round_trip PASSED [ 66%]
tests/unit/redis/test_snapshot_store.py::TestSaveSnapshot::test_save_sets_ttl PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestSaveSnapshot::test_save_overwrites_existing PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestSaveSnapshot::test_save_stores_valid_json PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestSaveSnapshot::test_save_with_campaign_fields PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestSaveSnapshot::test_save_with_draw_offers PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestSaveSnapshot::test_save_with_resigned_piece_ids PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestLoadSnapshot::test_load_nonexistent_returns_none PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestLoadSnapshot::test_load_corrupted_json_returns_none PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestLoadSnapshot::test_load_corrupted_data_returns_none PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestLoadSnapshot::test_load_preserves_state_dict PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestDeleteSnapshot::test_delete_removes_key PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestDeleteSnapshot::test_delete_nonexistent_is_noop PASSED [ 67%]
tests/unit/redis/test_snapshot_store.py::TestListSnapshotGameIds::test_list_empty PASSED [ 68%]
tests/unit/redis/test_snapshot_store.py::TestListSnapshotGameIds::test_list_multiple PASSED [ 68%]
tests/unit/redis/test_snapshot_store.py::TestListSnapshotGameIds::test_list_ignores_non_snapshot_keys PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionInit::test_init PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionStart::test_start_sends_replay_info PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionStart::test_start_sends_resolved_player_info PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionStart::test_start_sends_initial_state PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_play_starts_playback PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_play_sends_playback_status PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_play_noop_when_already_playing PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_play_noop_at_end PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_pause_stops_playback PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_pause_sends_playback_status PASSED [ 68%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_seek_changes_tick PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_seek_sends_state_and_status PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_seek_clamps_to_valid_range PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_seek_resumes_playback_if_was_playing PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionPlayback::test_seek_doesnt_resume_if_at_end PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionHandleMessage::test_handle_play_message PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionHandleMessage::test_handle_pause_message PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionHandleMessage::test_handle_seek_message PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionHandleMessage::test_handle_unknown_message PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionClose::test_close_stops_playback PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionClose::test_close_prevents_further_messages PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionPlaybackLoop::test_playback_advances_tick PASSED [ 69%]
tests/unit/replay/test_session.py::TestReplaySessionPlaybackLoop::test_playback_sends_game_over_at_end PASSED [ 70%]
tests/unit/replay/test_session.py::TestReplaySessionPlaybackLoop::test_playback_handles_send_failure PASSED [ 70%]
tests/unit/replay/test_session.py::TestReplaySessionStateFormat::test_state_format PASSED [ 70%]
tests/unit/replay/test_session.py::TestReplaySessionConcurrency::test_rapid_play_pause_seek PASSED [ 70%]
tests/unit/test_api_games.py::TestCreateGame::test_create_game_default PASSED [ 70%]
tests/unit/test_api_games.py::TestCreateGame::test_create_game_4player PASSED [ 70%]
tests/unit/test_api_games.py::TestCreateGame::test_create_game_invalid_speed PASSED [ 70%]
tests/unit/test_api_games.py::TestCreateGame::test_create_game_invalid_board_type PASSED [ 70%]
tests/unit/test_api_games.py::TestGetGame::test_get_game PASSED          [ 70%]
tests/unit/test_api_games.py::TestGetGame::test_get_game_4player PASSED  [ 70%]
tests/unit/test_api_games.py::TestGetGame::test_get_game_not_found PASSED [ 70%]
tests/unit/test_api_games.py::TestMarkReady::test_mark_ready_starts_game PASSED [ 70%]
tests/unit/test_api_games.py::TestMarkReady::test_mark_ready_invalid_key PASSED [ 70%]
tests/unit/test_api_games.py::TestMarkReady::test_mark_ready_not_found PASSED [ 71%]
tests/unit/test_api_games.py::TestMakeMove::test_make_valid_move PASSED  [ 71%]
tests/unit/test_api_games.py::TestMakeMove::test_make_invalid_move PASSED [ 71%]
tests/unit/test_api_games.py::TestMakeMove::test_make_move_wrong_piece PASSED [ 71%]
tests/unit/test_api_games.py::TestMakeMove::test_make_move_not_found PASSED [ 71%]
tests/unit/test_api_games.py::TestGetLegalMoves::test_get_legal_moves PASSED [ 71%]
tests/unit/test_api_games.py::TestGetLegalMoves::test_get_legal_moves_invalid_key PASSED [ 71%]
tests/unit/test_api_games.py::TestGetLegalMoves::test_get_legal_moves_not_found PASSED [ 71%]
tests/unit/test_api_lobbies.py::TestCreateLobby::test_create_lobby_default PASSED [ 71%]
tests/unit/test_api_lobbies.py::TestCreateLobby::test_create_lobby_with_settings PASSED [ 71%]
tests/unit/test_api_lobbies.py::TestCreateLobby::test_create_lobby_with_ai PASSED [ 71%]
tests/unit/test_api_lobbies.py::TestCreateLobby::test_create_lobby_4player_with_ai PASSED [ 71%]
tests/unit/test_api_lobbies.py::TestCreateLobby::test_create_lobby_invalid_speed PASSED [ 71%]
tests/unit/test_api_lobbies.py::TestCreateLobby::test_create_lobby_invalid_player_count PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestCreateLobby::test_create_multiple_lobbies PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestListLobbies::test_list_lobbies_empty PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestListLobbies::test_list_lobbies PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestListLobbies::test_list_lobbies_excludes_private PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestListLobbies::test_list_lobbies_filter_by_speed PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestListLobbies::test_list_lobbies_filter_by_player_count PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestGetLobby::test_get_lobby PASSED      [ 72%]
tests/unit/test_api_lobbies.py::TestGetLobby::test_get_lobby_not_found PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestJoinLobby::test_join_lobby PASSED    [ 72%]
tests/unit/test_api_lobbies.py::TestJoinLobby::test_join_lobby_preferred_slot PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestJoinLobby::test_join_lobby_not_found PASSED [ 72%]
tests/unit/test_api_lobbies.py::TestJoinLobby::test_join_lobby_full PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestJoinLobby::test_join_multiple_lobbies PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestJoinLobby::test_join_private_lobby_allowed PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestDeleteLobby::test_delete_lobby PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestDeleteLobby::test_delete_lobby_not_host PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestDeleteLobby::test_delete_lobby_invalid_key PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestDeleteLobby::test_delete_lobby_not_found PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestDeleteLobby::test_delete_lobby_during_game PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestLiveGames::test_list_live_games_empty PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestLiveGames::test_list_live_games_returns_registered_games PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestLiveGames::test_list_live_games_filters_by_game_type PASSED [ 73%]
tests/unit/test_api_lobbies.py::TestLiveGames::test_list_live_games_filters_by_speed PASSED [ 73%]
tests/unit/test_api_users.py::TestGetPublicUserProfile::test_get_public_profile_returns_user PASSED [ 73%]
tests/unit/test_api_users.py::TestGetPublicUserProfile::test_get_public_profile_not_found PASSED [ 74%]
tests/unit/test_api_users.py::TestGetPublicUserProfile::test_get_public_profile_with_null_ratings PASSED [ 74%]
tests/unit/test_api_users.py::TestGetUserReplays::test_get_user_replays_returns_empty_list PASSED [ 74%]
tests/unit/test_api_users.py::TestGetUserReplays::test_get_user_replays_returns_entries PASSED [ 74%]
tests/unit/test_api_users.py::TestGetUserReplays::test_get_user_replays_four_player_game PASSED [ 74%]
tests/unit/test_api_users.py::TestGetUserReplays::test_get_user_replays_user_not_found PASSED [ 74%]
tests/unit/test_api_users.py::TestGetUserReplays::test_get_user_replays_pagination PASSED [ 74%]
tests/unit/test_api_users.py::TestGetUserReplays::test_get_user_replays_limit_validation PASSED [ 74%]
tests/unit/test_drain.py::TestDrainState::test_is_draining_default_false PASSED [ 74%]
tests/unit/test_drain.py::TestDrainState::test_set_draining_true PASSED  [ 74%]
tests/unit/test_drain.py::TestDrainState::test_set_draining_false PASSED [ 74%]
tests/unit/test_drain.py::TestDrainState::test_set_draining_default_arg PASSED [ 74%]
tests/unit/test_drain.py::TestDrainState::test_set_draining_idempotent PASSED [ 75%]
tests/unit/test_drain_mode.py::TestHealthCheckDrain::test_health_check_ok_when_not_draining PASSED [ 75%]
tests/unit/test_drain_mode.py::TestHealthCheckDrain::test_health_check_503_when_draining PASSED [ 75%]
tests/unit/test_drain_mode.py::TestGameCreationDrain::test_create_game_returns_503_when_draining PASSED [ 75%]
tests/unit/test_drain_mode.py::TestGameCreationDrain::test_campaign_start_returns_503_when_draining PASSED [ 75%]
tests/unit/test_drain_mode.py::TestGameCreationDrain::test_create_game_allowed_when_not_draining PASSED [ 75%]
tests/unit/test_drain_shutdown.py::TestDrainShutdownSequence::test_drain_saves_final_snapshots PASSED [ 75%]
tests/unit/test_drain_shutdown.py::TestDrainShutdownSequence::test_drain_does_not_snapshot_finished_games PASSED [ 75%]
tests/unit/test_drain_shutdown.py::TestDrainShutdownSequence::test_drain_closes_game_ws_with_4301 PASSED [ 75%]
tests/unit/test_drain_shutdown.py::TestDrainShutdownSequence::test_drain_preserves_routing_keys PASSED [ 75%]
tests/unit/test_drain_shutdown.py::TestDrainShutdownSequence::test_non_drain_shutdown_skips_snapshot_save PASSED [ 75%]
tests/unit/test_drain_shutdown.py::TestDrainSequenceOrdering::test_snapshots_saved_before_connections_closed PASSED [ 75%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_basic_game PASSED [ 75%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_preserves_player_keys PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_preserves_ai_config PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_creates_ai_instances PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_without_ai PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_campaign_fields PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_draw_offers PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_resigned_piece_ids PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_force_broadcast PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_duplicate_game_returns_false PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_preserves_board_state PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_speed_config PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_no_loop_task PASSED [ 76%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_validate_player_key PASSED [ 77%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_game_can_continue_ticking PASSED [ 77%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_4player_game PASSED [ 77%]
tests/unit/test_game_restore.py::TestRestoreGame::test_restore_skips_finished_game PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_create_game_standard PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_create_game_4player PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_create_game_unique_ids PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_validate_player_key PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_mark_ready_starts_game PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_make_move_invalid_key PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_make_move_game_not_started PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_make_valid_move PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_make_move_wrong_piece PASSED [ 77%]
tests/unit/test_game_service.py::TestGameService::test_make_invalid_move PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_get_legal_moves PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_get_legal_moves_invalid_key PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_tick_advances_game PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_tick_nonexistent_game PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_cleanup_stale_games PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_make_move_piece_already_moving PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_make_move_piece_on_cooldown PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_player_id_format PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_player_id_format_with_prefixed_opponent PASSED [ 78%]
tests/unit/test_game_service.py::TestGameService::test_player_id_format_without_prefix PASSED [ 78%]
tests/unit/test_game_service.py::TestDummyAI::test_dummy_ai_probabilistic_move PASSED [ 78%]
tests/unit/test_game_service.py::TestResign::test_resign_ends_2player_game PASSED [ 78%]
tests/unit/test_game_service.py::TestResign::test_resign_captures_king PASSED [ 79%]
tests/unit/test_game_service.py::TestResign::test_resign_invalid_game PASSED [ 79%]
tests/unit/test_game_service.py::TestResign::test_resign_game_not_playing PASSED [ 79%]
tests/unit/test_game_service.py::TestResign::test_resign_already_finished PASSED [ 79%]
tests/unit/test_game_service.py::TestResign::test_resign_4player_continues_game PASSED [ 79%]
tests/unit/test_game_service.py::TestResign::test_resign_4player_sets_force_broadcast PASSED [ 79%]
tests/unit/test_game_service.py::TestResign::test_resign_4player_last_human_ends_game PASSED [ 79%]
tests/unit/test_game_service.py::TestResign::test_resign_4player_all_humans_gone_ends_game PASSED [ 79%]
tests/unit/test_game_service.py::TestResign::test_resign_4player_sole_human_ends_game PASSED [ 79%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_succeeds PASSED [ 79%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_all_humans_accept_ends_game PASSED [ 79%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_rejected_when_only_human PASSED [ 79%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_invalid_game PASSED [ 80%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_game_not_playing PASSED [ 80%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_already_offered PASSED [ 80%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_ai_cannot_offer PASSED [ 80%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_eliminated_player PASSED [ 80%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_4player_mixed_humans_and_bots PASSED [ 80%]
tests/unit/test_game_service.py::TestOfferDraw::test_offer_draw_4player_human_eliminated_then_remaining_draw PASSED [ 80%]
tests/unit/test_game_service_campaign.py::TestCreateCampaignGame::test_create_campaign_game_level_0 PASSED [ 80%]
tests/unit/test_game_service_campaign.py::TestCreateCampaignGame::test_create_campaign_game_lightning_speed PASSED [ 80%]
tests/unit/test_game_service_campaign.py::TestCreateCampaignGame::test_create_campaign_game_stores_level_id PASSED [ 80%]
tests/unit/test_game_service_campaign.py::TestCreateCampaignGame::test_create_campaign_game_stores_user_id PASSED [ 80%]
tests/unit/test_game_service_campaign.py::TestCreateCampaignGame::test_create_campaign_game_creates_ai_opponent PASSED [ 80%]
tests/unit/test_game_service_campaign.py::TestCreateCampaignGame::test_create_campaign_game_player_1_is_user PASSED [ 80%]
tests/unit/test_game_service_campaign.py::TestCreateCampaignGame::test_create_campaign_game_player_2_is_campaign_bot PASSED [ 81%]
tests/unit/test_game_service_campaign.py::TestCreateCampaignGame::test_create_campaign_game_unique_ids PASSED [ 81%]
tests/unit/test_game_service_campaign.py::TestCreateCampaignGame::test_create_campaign_game_custom_board PASSED [ 81%]
tests/unit/test_game_service_campaign.py::TestManagedGameCampaignFields::test_regular_game_has_no_campaign_fields PASSED [ 81%]
tests/unit/test_game_service_campaign.py::TestManagedGameCampaignFields::test_lobby_game_has_no_campaign_fields PASSED [ 81%]
tests/unit/test_lobby_websocket.py::TestSerialization::test_serialize_player PASSED [ 81%]
tests/unit/test_lobby_websocket.py::TestSerialization::test_serialize_ai_player PASSED [ 81%]
tests/unit/test_lobby_websocket.py::TestSerialization::test_serialize_settings PASSED [ 81%]
tests/unit/test_lobby_websocket.py::TestSerialization::test_serialize_lobby PASSED [ 81%]
tests/unit/test_lobby_websocket.py::TestLobbyWebSocketEndpoint::test_websocket_connect_invalid_key PASSED [ 81%]
tests/unit/test_lobby_websocket.py::TestLobbyWebSocketEndpoint::test_websocket_connect_missing_key PASSED [ 81%]
tests/unit/test_lobby_websocket.py::TestLobbyWebSocketEndpoint::test_websocket_connect_valid_lobby PASSED [ 81%]
tests/unit/test_lobby_websocket.py::TestLobbyWebSocketEndpoint::test_websocket_ping_pong PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyWebSocketEndpoint::test_websocket_invalid_json PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyWebSocketEndpoint::test_websocket_unknown_message_type PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyReadyState::test_set_ready PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyReadyState::test_set_unready PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyHostActions::test_update_settings PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyHostActions::test_add_ai_player PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyHostActions::test_remove_ai_player PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyGameStart::test_start_game_with_ai PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyGameStart::test_start_game_all_ready PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyNonHostErrors::test_non_host_cannot_update_settings PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyNonHostErrors::test_non_host_cannot_start_game PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyKick::test_kick_player PASSED [ 82%]
tests/unit/test_lobby_websocket.py::TestLobbyKick::test_cannot_kick_self PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestLobbyReturnToLobby::test_return_to_lobby PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestPlayerJoinedBroadcast::test_player_joined_broadcast_to_host PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestFindLobbyByGame::test_find_lobby_by_game_after_start PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestFindLobbyByGame::test_find_lobby_by_game_not_found PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestMultipleHumanPlayers::test_two_humans_receive_game_starting PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestChangeAiType::test_change_ai_type PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestChangeAiType::test_change_ai_type_missing_slot PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestLeaveViaWebSocket::test_leave_publishes_player_left PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestLeaveViaWebSocket::test_last_human_leave_deletes_lobby PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestDisconnectFlow::test_disconnect_publishes_player_disconnected PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestReconnectFlow::test_reconnect_publishes_player_reconnected PASSED [ 83%]
tests/unit/test_lobby_websocket.py::TestReconnectFlow::test_reconnecting_player_does_not_see_own_reconnect PASSED [ 84%]
tests/unit/test_rating_service.py::TestGetUserRatingStats::test_no_ratings_returns_default PASSED [ 84%]
tests/unit/test_rating_service.py::TestGetUserRatingStats::test_empty_ratings_returns_default PASSED [ 84%]
tests/unit/test_rating_service.py::TestGetUserRatingStats::test_existing_ratings_returned PASSED [ 84%]
tests/unit/test_rating_service.py::TestGetUserRatingStats::test_4p_mode PASSED [ 84%]
tests/unit/test_rating_service.py::TestGetUserRatingStats::test_missing_mode_returns_default PASSED [ 84%]
tests/unit/test_rating_service.py::TestGetUserRatingStats::test_partial_stats_uses_defaults PASSED [ 84%]
tests/unit/test_rating_service.py::TestGetUserRating::test_returns_rating_value PASSED [ 84%]
tests/unit/test_rating_service.py::TestGetUserRating::test_returns_default_when_missing PASSED [ 84%]
tests/unit/test_rating_service.py::TestRatingServiceEligibility::test_unranked_game_not_eligible PASSED [ 84%]
tests/unit/test_rating_service.py::TestRatingServiceEligibility::test_ranked_game_eligible PASSED [ 84%]
tests/unit/test_rating_service.py::TestRatingServiceEligibility::test_game_with_ai_not_eligible PASSED [ 84%]
tests/unit/test_rating_service.py::TestRatingServiceEligibility::test_game_with_guest_not_eligible PASSED [ 84%]
tests/unit/test_rating_service.py::TestRatingServiceEligibility::test_player_mismatch_not_eligible PASSED [ 85%]
tests/unit/test_rating_service.py::TestRatingServiceEligibility::test_4p_ranked_eligible PASSED [ 85%]
tests/unit/test_rating_service.py::TestRatingServiceEligibility::test_invalid_win_reason_not_eligible PASSED [ 85%]
tests/unit/test_rating_service.py::TestRatingServiceEligibility::test_all_rated_win_reasons_eligible PASSED [ 85%]
tests/unit/test_rating_service.py::TestRatingServiceEligibility::test_none_win_reason_not_eligible PASSED [ 85%]
tests/unit/test_replay_repository.py::TestReplayRepositoryRecordConversion::test_valid_record_conversion PASSED [ 85%]
tests/unit/test_replay_repository.py::TestReplayRepositoryRecordConversion::test_invalid_players_data PASSED [ 85%]
tests/unit/test_replay_repository.py::TestReplayRepositoryRecordConversion::test_invalid_move_data_missing_field PASSED [ 85%]
tests/unit/test_replay_repository.py::TestReplayRepositoryRecordConversion::test_invalid_speed_value PASSED [ 85%]
tests/unit/test_replay_repository.py::TestReplayRepositoryRecordConversion::test_invalid_board_type_value PASSED [ 85%]
tests/unit/test_replay_repository.py::TestReplayRepositorySave::test_save_creates_record PASSED [ 85%]
